CID;SMILES;SHBd;MLFER_S;nBase;maxsssN;MLFER_BH;minssNH;MDEN-23;MATS4e;ATSC1c;GATS4e;MATS1v;maxsCH3;MATS4m;MDEO-11;ETA_dEpsilon_D;MLFER_L;MATS1c;SdO;WTPT-3;AATSC4s;GATS1e;WTPT-4;WTPT-5;C1SP3;MATS4s;MDEN-22;AATS2i;MLFER_E;SpDiam_Dt;SHAvin;BCUTc-1h;SaaN;ETA_Beta_s;GATS6p;GATS6e;SpMin1_Bhp;MATS3s;AMR;GATS3c;JGI5;GATS1s;MATS2s;maxdO;ATSC3i;MATS1i;ATSC2s;AATSC1c;SpMin5_Bhi;SpMax1_Bhp;ATSC3s;SM1_Dzi;HBondDonorCount;SCH-6;GATS6i;XStericQuadrupole3D;AATS6i;WTPT-2;maxsssCH;SpMin6_Bhv;ndssC;GATS6s;AATSC4m;GATS2c;MATS3e;mindO;maxaaN;piPC9;AATS4i;nAtomLC;GATS7c;SpMax1_Bhv;SHBint2;SpMax3_Bhe;minHCsats;AATSC2s;maxHBint5;AATS5i;CrippenLogP;AATS0s;maxssCH2;SsssCH;MATS2i;minssCH2;SHssNH;BCUTp-1h;VC-5;GATS4c;fragC;piPC6;AATSC2i;SM1_DzZ;SssCH2;GATS4m;maxssNH;ATSC2e;piPC10;ATSC2i;Kier3;SpMin2_Bhe;minwHBa;pIC50 AVG
49803313;CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC(=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)OC)NC5CCOCC5;1.192993206;4.505;2;2.660638788;4.419;3.293016207;1.155778225;0.118891977;-0.513874292;0.682976601;-0.024622371;2.203760381;-0.011010972;0;0.04886;23.103;-0.393215798;12.3276703;33.55380539;0.102298626;0.933363627;8.264936248;25.28886914;9;0.133174909;2.182247272;161.2646032;3.653;657.5664072;0;0.225375063;9.39022259;27.75;1.079256345;0.961738145;2.036189176;0.064455655;102.3172;1.118304377;0.027777778;0.746703129;0.128965656;12.3276703;19.43409464;-0.318412747;16.14764031;-0.005839481;1.486093334;3.838268451;10.84307681;2.321399241;3;0.392325677;1.132359449;29.24;164.7068723;2.057269827;0.650660748;1.565523543;1;0.955013617;-0.383927504;1.421304908;-0.00180868;12.3276703;4.794022159;7.201846457;163.4516263;3;1.148190642;3.848267784;7.163069201;3.778644454;0.445779576;0.099065278;0.870598672;165.098238;3.67087;3.036044974;1.159304829;0.901029432;-0.043637631;0.632076739;0.611937011;10.46301126;0.155392926;0.742101285;376.11;6.226042476;-0.063541018;1.892857143;12.78406613;0.978988012;3.513804017;-0.722133204;7.572663723;-10.35718592;8.143270843;1.807393103;-0.616552875;9.462409073
49803040;CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC(=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)C)NC5CCOCC5;1.152190737;4.401;2;2.684076288;4.212;3.339127318;1.155778225;0.102747007;-0.469359249;0.696143411;-0.012950101;2.214177048;-0.029550068;0;0.0485;22.85;-0.412507169;12.29618882;30.70109257;0.093122522;0.935233169;5.439226774;25.26186579;10;0.127753452;2.182247272;160.5558817;3.639;644.1960057;0;0.225358771;9.416301656;26.75;1.020999728;0.842784477;2.038473862;0.056906664;100.5035;1.165329692;0.028601695;0.752976059;0.154500939;12.29618882;12.37482918;-0.287281957;18.24434283;-0.005394934;1.486971582;3.856804583;9.125735875;2.148265055;3;0.392325677;1.090212652;28.75;165.3975943;2.05784967;0.69168966;1.566950193;1;0.877716069;-1.010791391;1.383893732;-0.019106791;12.29618882;4.809009404;7.148468574;163.8727032;3;1.237225187;3.861287856;7.054452835;3.780105701;0.432112789;0.1126194;0.838989932;164.3993387;4.27209;2.925033467;1.201775695;0.962567985;-0.046263887;0.65120897;0.578480221;10.50464512;0.17744621;0.778485493;367.1;6.195170405;-0.067870335;1.642857143;13.19850746;1.00315628;3.527322535;-0.198496711;7.522788879;-10.99499431;7.891043102;1.809230177;-0.589000149;9.443697499
66642831;CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC(=C(C=C2)N3CCN(CC3)C4CCN(CC4)C)C)NC5CCOCC5;1.154178696;4.401;2;2.685232304;4.212;3.337563532;1.192978172;0.102747007;-0.468899549;0.696143411;-0.012950101;2.222325196;-0.029550068;0;0.0485;22.85;-0.412059901;12.29564541;30.73405729;0.092226465;0.935233169;5.439226774;25.29483052;10;0.126524164;2.182247272;160.5558817;3.639;644.1960057;0;0.225358781;9.414736787;26.75;0.971032991;0.897261607;2.037961069;0.056906664;100.5035;1.164468463;0.028601695;0.752976059;0.154500939;12.29564541;12.37482918;-0.287281957;18.24434283;-0.00538965;1.465002727;3.854415426;9.125735875;2.148265055;3;0.392325677;1.06082428;29.55;166.5897886;2.05784967;0.72361849;1.566545712;1;0.876012347;-1.010791391;1.383540106;-0.019106791;12.29564541;4.808129392;7.148468574;163.8727032;3;1.31948045;3.859375425;7.059152281;3.787093449;0.378631628;0.1126194;0.836890328;164.1665457;4.27209;2.925033467;1.275415941;0.994058418;-0.046263887;0.650770572;0.58006062;10.49419211;0.17744621;0.785575849;367.1;6.195170405;-0.067870335;1.642857143;13.19675674;1.00315628;3.526779122;-0.198496711;7.522788879;-10.99499431;7.891043102;1.807303985;-0.589685005;9.431798276
49803312;CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)NC5CCOCC5;1.184536416;4.425;2;2.677273567;4.216;3.298293985;1.155778225;0.112754713;-0.465315016;0.670931184;-0.013350688;2.211422227;-0.030759416;0;0.04996;22.374;-0.409693851;12.22925209;30.70954152;0.09431968;0.936495681;5.43930281;25.27023871;9;0.125771219;2.182247272;160.5678758;3.631;632.2595255;0;0.225352899;9.364206512;26.25;1.030514285;0.914893976;2.031758631;0.059945841;95.0014;1.161944035;0.028645833;0.741129029;0.14661614;12.22925209;17.49632455;-0.296224991;17.1525;-0.005539464;1.485562787;3.831959353;9.620416667;2.148265055;3;0.407617628;1.109089687;29.69;165.2756754;2.063438338;0.696035842;1.564034902;1;0.944752976;-1.056743376;1.384884307;-0.025840329;12.22925209;4.779341981;7.071201903;164.0626324;3;1.278756104;3.83872485;7.091539741;3.772381641;0.432112789;0.109951923;0.875975285;165.2669668;3.66227;2.975;1.202331251;0.969465608;-0.071559925;0.652093744;0.60465306;10.3942812;0.145171349;0.750216102;358.1;6.132041375;-0.105649098;1.642857143;13.20556783;0.998796695;3.515941362;-0.29836309;7.43207692;-16.48125929;7.853185596;1.807115361;-0.590594537;9.292429824
49803314;CC(C)C1=C(N=C(C(=N1)C(=O)N)NC2=CC=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)NC5CCOCC5;1.144128253;4.386;2;2.678014307;4.234;3.313127696;1.155778225;0.117587365;-0.467068042;0.679832565;-0.012950101;2.211883907;0.004648483;0;0.0485;22.645;-0.410256996;12.33592254;30.72752348;0.097990291;0.935233169;5.440310652;25.28721283;10;0.133865727;2.182247272;160.3596157;3.616;645.9987883;0;0.225359321;9.495641698;26.75;1.065243196;0.874832764;2.034721786;0.056454815;100.4589;1.162778716;0.032956685;0.759287526;0.155233109;12.33592254;6.792228538;-0.287281957;18.40827164;-0.005368598;1.48746287;3.833912884;9.215512653;2.148265055;3;0.407617628;1.158659359;32.16;164.27264;2.057685077;0.69392322;1.629607268;1;0.875896579;0.159006271;1.385017759;-0.017824615;12.33592254;4.829758648;7.105401519;164.7053281;3;1.377201322;3.841536391;7.027519396;3.77340222;0.432112789;0.113631306;0.851254004;165.4543455;4.22327;2.934069612;1.200766423;1.045007288;-0.053409269;0.728630619;0.574448979;10.59356004;0.206477158;0.752933891;367.1;6.188264123;-0.078352797;1.642857143;12.52267977;0.967742768;3.546358029;-0.219659651;7.469119537;-12.69315312;8.094674556;1.818232079;-0.593187129;9.251811973
72195453;CC1=C(SC2=NC=NC(=C12)NC3=C(NN=C3)C(=O)NC4=CC=C(C=C4)CN5CCN(CC5)C)C;1.381109597;4.277;2;2.460551799;3.528;2.973297956;1.064269883;0.180639395;-0.36146788;0.760142676;0.005226292;2.199741578;0.0057857;0;0.04253;20.098;-0.417294074;13.00213558;30.87374695;0.157256157;0.855353552;2.57610066;25.23861279;7;0.193842995;4.000913746;159.2418092;3.89;628.5525016;0;0.226801819;13.05211276;23.25;1.0140323;0.976697481;1.986451739;0.041372512;68.1233;1.086085689;0.018870773;0.616517791;0.0705397;13.00213558;-15.01805365;-0.177132618;6.580956069;-0.005476786;1.495933118;4.058802605;4.732477368;1.888230374;3;0.64413408;1.160483899;28.8;158.2047255;2.065882547;0;1.491689552;1;1.103502887;0.250133771;1.349170892;0.038568732;13.00213558;4.504584471;7.449875152;162.0244851;3;1.070482744;3.994712271;5.646766862;3.845412138;0.465305609;0.057225705;0;167.5787333;3.53311;3.325772158;1.102128784;0;0.131205095;0.928229657;0.828918695;11.53252541;0.263351149;0.819458869;322.1;6.448914117;0.222916156;2.017857143;5.295916736;0.999539974;3.313496208;0.006681155;7.739107484;25.63535793;6.12345679;1.817642831;-0.249686274;9.239577517
49803311;CC1=C(C=CC(=C1)NC2=C(N=C(C(=N2)NC3CCC(CC3)O)Cl)C(=O)N)N4CCC(CC4)N5CCN(CC5)C;1.555657548;4.613;2;2.680369069;4.223;3.324958902;1.155778225;0.07496594;-0.574378149;0.719759283;0.008375928;2.211519677;0.027953227;0.090909091;0.06124;23.38;-0.463526831;12.22328548;32.69828753;0.076095334;0.911658471;4.952414593;25.17067035;7;0.080317916;2.182247272;159.5234828;3.903;654.9756298;0;0.247327653;9.334753311;26.75;1.016937472;0.922744581;2.032402921;0.022293623;98.5376;1.045497104;0.027534113;0.818552888;0.129535443;12.22328548;10.06601461;-0.250632793;19.14515165;-0.006837835;1.485876106;3.856006639;4.646745923;2.279925968;4;0.373596937;1.028125532;27.94;166.3956422;2.053357897;0.688533799;1.452360066;1;0.551744211;1.236650288;1.192413726;0.033581229;12.22328548;4.775997153;7.130248619;164.1950631;3;1.211100764;3.859687712;7.070394302;3.78214421;0.431520644;0.122725331;2.322084291;165.3785211;4.0824;3.260830094;1.198132465;0.720139669;-0.054410625;0.784952931;0.572998432;10.50552496;0.188115876;0.817391411;367.11;6.147933965;-0.079976106;2.289915966;12.57414481;0.86591566;3.506412041;0.293418359;7.50054676;-12.47627261;7.891043102;1.801836554;-0.587714056;9.142667504
72194525;CN1CCN(CC1)CC2=CC=C(C=C2)NC(=O)C3=C(C=NN3)NC4=C5C=CSC5=NC=N4;1.440156665;4.325;2;2.457369637;3.536;2.952801557;1.064269883;0.174020286;-0.351812806;0.800407851;0.006057495;2.161686963;0.119366671;0;0.04563;19.146;-0.40678644;12.88108362;30.8813013;0.154608673;0.864956094;2.57605638;25.22762904;5;0.177319874;4.000913746;159.1046079;3.874;570.2458192;0;0.226836039;12.78851991;22.25;0.998627837;0.865290227;1.985970672;0.050504323;56.8887;1.038142446;0.015745257;0.598703846;0.047802476;12.88108362;-19.13920916;-0.187393032;4.293031301;-0.005863547;1.329426676;4.015471744;5.680606405;1.888230374;3;0.537457479;1.169076634;28.98;157.3340253;2.07823373;0;1.434542176;1;1.049196992;5.241021362;1.370037684;0.045579639;12.88108362;4.382917804;7.256487434;164.5973366;3;1.067970068;3.951328086;5.738112842;3.84173167;0.465305609;0.041679916;0;165.3958801;3.91006;3.511469969;1.102946612;0;0.070083812;0.929329833;0.873980424;10.78038773;0.086465856;0.83163463;304.1;6.311763166;0.122680044;2.017857143;5.300451895;0.800082178;3.245440652;-0.288808431;7.603405184;12.63604452;5.991735537;1.797396191;-0.252373769;9.01073213
124086185;CCC1=NC(=C(C=C1NC2CCOCC2)NC3=CC(=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC)C(=O)N;1.061882095;4.2;2;2.667583232;4.336;3.404127318;0.863225972;0.08820399;-0.436277766;0.67247682;-0.014339453;2.207666631;-0.026723372;0;0.04795;22.79;-0.351104296;12.3676703;30.36630749;0.065827266;0.933430584;8.264936248;22.10137124;9;0.089145659;0.908560296;160.1423273;3.305;657.5664072;0;0.223806132;4.658700431;27.25;1.080093648;0.933614664;2.039365736;0.056350985;102.3172;1.109158487;0.027777778;0.750603029;0.115022581;12.3676703;29.05043672;-0.268338958;14.01434064;-0.004901997;1.486196481;3.858750861;9.279231065;2.096149656;3;0.392325677;1.134353372;28.3;164.045412;2.057269827;0.658925211;1.567557614;1;0.909009736;-0.922301521;1.465425876;-0.013575704;12.3676703;4.658700431;7.201846457;161.9724371;3;1.216096577;3.868573894;6.938958043;3.77904532;0.43465077;0.084935398;0.741342408;162.9236969;4.27587;2.953267974;1.165221989;0.971793894;-0.062758359;0.694576739;0.5008259;10.79647788;0.16417446;0.743654743;376.1;6.226042476;-0.090552831;1.75;13.04885144;0.990429796;3.624915128;-1.039677965;7.572663723;-14.94121716;8.143270843;1.838026657;-0.554052875;8.974481653
137649953;CCC1=CC2=C(N=CN=C2S1)NC3=C(NN=C3)C(=O)NC4=CC=C(C=C4)CN5CCOCC5;1.415173698;4.238;1;2.367054244;3.203;2.951916783;0.609818708;0.120434749;-0.390397175;0.756412745;0.015404917;2.184121953;-0.004382268;0;0.04495;19.759;-0.418578176;12.9415187;30.73169879;0.141565084;0.851241369;5.578128964;22.0392174;6;0.156493687;4.000913746;157.0450801;3.779;604.7981153;0;0.226847807;12.97744924;22.5;0.977251923;0.958488801;1.980783414;0.042519772;58.7234;1.058701593;0.015432099;0.616619223;0.008827678;12.9415187;-11.93579511;-0.120804506;0.854455776;-0.006296729;1.486483488;4.042175557;5.077199028;1.836114975;3;0.596449822;1.169947446;26.65;158.8694415;2.077209527;0;1.489669812;1;1.07547213;-0.192794462;1.297532919;0.029042268;12.9415187;4.484129203;7.418792599;161.8036851;3;1.179431486;3.975270273;5.765034745;3.841675159;0.364662367;0.007985568;0;162.1317911;4.55726;3.567587862;1.067272166;0;0.029302912;0.783270528;0.854660696;11.25714336;0.086465856;0.865991565;313.1;6.429038803;0.049770869;2.125;5.410692752;1.030614793;3.286880562;-0.359729111;7.726117876;5.325482956;6.228373702;1.799155058;-0.258523035;8.806875402
118439854;CCCCNC1=NC=C(C(=N1)NC2CCC(CC2)O)C3=NC=C(C=C3)C=C4CCNCC4;1.217574287;3.227;1;0;2.61;3.328048501;0;0.067165792;-0.440065718;1.01234701;0.027544251;2.173157379;0.071488182;0;0.05544;18.442;-0.545592768;0;21.20738101;0.004962835;1.036063339;2.52264283;18.68473818;4;0.008303515;3.194271916;156.6852251;3.258;467.3811186;0.410401775;0.207244169;14.08767031;20.75;1.046720069;1.243861174;2.076864194;-0.01904488;74.7674;1.193698914;0.017438272;0.96583744;0.073482213;0;-34.10792594;-0.131903065;5.709438677;-0.006198109;1.456800431;3.913109045;-2.071655133;1.524631699;4;0.336770121;1.195657336;19.47;162.2365237;2.060611483;0.305054941;1.413651129;1;1.07320706;2.389645377;0.923943346;-0.062932659;0;4.795340651;7.638160611;166.5622958;5;1.063540649;3.921694055;0;3.739954876;0.299376296;0.043918759;2.104193422;164.8716325;5.10377;2.745915033;1.128504582;0.131413762;-0.00622993;0.830184268;0.815423326;10.73216802;0.03477133;0.942316121;233.07;6.361518344;-0.009243857;1.107142857;10.94223841;0.928595087;3.618518223;0.4858069;7.996263306;-1.201701458;7.75862069;1.788749444;0.646116298;8.744727495
66548887;CC1CCC(CC1)N2C3=C(C=CN=C3)C4=CN=C(N=C42)NC5=NC6=C(CN(CC6)CCO)C=C5;0.958691878;3.907;1;2.257781171;3.297;3.348200691;1.967543283;0.098357157;-0.440404651;0.726669582;0.009232568;2.35078299;0.056133297;0;0.02805;20.513;-0.534270341;0;25.38119914;0.051352;0.96082293;2.446668523;22.93453062;5;0.082430707;2.701032582;156.6778042;4.166;713.7394417;0;0.208840462;18.89070598;23.75;0.982794952;1.211910795;2.04393503;0.015455452;60.081;1.075690062;0.018684486;0.870223345;0.062138125;0;-20.55907432;-0.25509209;4.954917817;-0.006291495;1.405570047;4.077167778;1.694582512;1.749881284;2;0.589271534;1.032608442;24.23;163.9215834;2.108030084;0.791778629;1.467716524;0;1.164111252;1.891653164;1.009655266;-0.01144826;0;4.987319849;8.392780808;162.7790123;3;1.133386724;4.091329277;0;3.746196118;0.299016847;0.038710295;0;163.6690167;5.29067;2.942735043;1.247088096;1.228710171;0.064128873;0.189384836;0.406104576;11.73073602;0.151518369;0.774491712;399.08;7.021028159;0.101655392;1.25;8.356151958;0.916675285;3.348200691;0.401113893;8.814846576;13.01189022;5.086364365;1.886334732;0.568388218;8.744727495
146306349;CC1CN(CC(N1)CO)CC2=CC(=CC(=C2)NC3=NC=C(C(=N3)C4=CNC5=C4C=CC(=C5)C)Cl)C6CC6;1.29054601;3.714;2;2.446929964;3.389;3.481037401;0.826863839;0.048909683;-0.432109902;0.835445174;0.045676336;2.187471471;0.120402145;0;0.04918;22.57;-0.480212426;0;24.09637078;0.025384189;0.947415368;2.469913675;19.049788;6;0.045408634;1.945059763;154.9036929;4.418;673.8113012;0;0.206657605;9.667962995;24.75;0.894466847;1.173284605;2.043049213;-0.009120693;69.73;1.021713483;0.02291423;0.984414166;0.039543366;0;-12.25089385;-0.101368871;2.917913583;-0.005761465;1.297554587;4.071571422;-0.887160012;1.656292611;4;0.59988661;0.964079547;11.72;163.2072225;2.06938791;0.656367865;1.512767364;0;1.282046038;5.310644436;1.113763389;0.058808858;0;5.001243533;8.239525907;161.6883271;2;1.055764521;4.076147304;0;3.786705671;0.378148741;0.022105406;0.775130472;160.0491328;5.3142;2.831028045;1.260731006;1.153633256;0.040844898;0.168905542;0.494974025;11.19204547;0.142512872;0.967441144;432.08;6.922536127;0.062927289;1.754201681;5.400299505;0.755137606;3.534963082;-0.015253019;8.675787888;8.306402093;6.5025;1.898415774;0.634596803;8.731090453
71678045;CC1(CN(CCN1)C2=CC=C(C=C2)C3=C(N=C(O3)C4=C(C=CC5=C4C=CN5)F)C(=O)N)C;1.258693119;3.335;1;2.308604919;2.228;3.499605978;0.488934401;0.183468246;-0.452574761;0.793742342;0.04826273;2.173500095;0.184684411;0;0.06058;18.807;-0.469636621;12.10865595;23.3300823;0.279050188;0.77008353;5.632864479;15.11576428;5;0.169641009;0.337874364;154.5462102;3.532;501.478007;0;0.225152528;4.264422967;21.5;0.94159731;1.000100109;2.054798706;-0.013797511;47.3357;1.14902115;0.03;0.638668374;0.119474116;12.10865595;-5.747553348;-0.067056103;20.43895266;-0.007542913;1.384935811;4.067778462;-3.109372786;1.826219493;3;0.529099054;0.946072219;22.76;161.5797058;2.064534825;0;1.480201082;1;1.091188989;6.546470605;1.057964557;-0.06516992;12.10865595;4.264422967;8.664610539;163.1053758;3;0.888043288;4.081231757;7.512601409;3.803605625;0.383493279;0.196528391;6.641733402;160.7386711;3.90458;4.76500496;0.905063045;0;-0.054209059;0.88024381;0.186692952;10.44142584;0.142790223;0.892065409;304.08;7.130986326;-0.106283208;1.547619048;2.689786776;0.812775433;3.499605978;0.381292888;9.134790616;-11.05345361;4.897729405;1.934607931;-0.731867777;8.716698771
58299617;CC1CCC(CC1)N2C3=C(C=CN=C3)C4=CN=C(N=C42)NC5=NC=C(C=C5)N6CCNCC6;0.715660728;3.709;1;2.354505258;3.187;3.314592257;2.458471145;0.115863076;-0.393153073;0.786327012;-0.00382158;2.355445405;0.058739714;0;0.0284;20.42;-0.541254293;0;25.89370467;0.050302235;0.991318893;0;25.89370467;5;0.14928311;2.973644003;157.9011394;4.228;640.5537276;0;0.208828668;18.62445625;23.5;0.981617308;1.374831347;2.032944309;0.092989088;57.9048;1.206408343;0.019281046;0.767139045;0.20843925;0;3.707718218;-0.299099974;8.709190672;-0.005781663;1.488132891;4.077105984;5.358024691;1.801996684;2;0.638584176;1.029117738;17.39;164.7413971;2.11264814;0.800522851;1.446943652;0;1.549764197;1.955771557;1.151390952;-0.006251846;0;4.968458573;8.341715661;162.2411298;0;1.181542977;4.0912637;0;3.746009758;0.298059071;0.070235409;1.004984146;163.9753932;6.09456;2.531746032;1.2555904;1.249218334;0.041292991;1.007524032;0.715660728;11.72000966;0.156511307;0.812502831;388.08;6.978155493;0.067145033;1.142857143;8.903264042;0.915882724;3.386003577;0.497955605;8.763402117;8.325984084;4.986149584;1.865424617;0.575106765;8.698970004
118439835;CCCCNC1=NC=C(C(=N1)NC2CCC(CC2)O)C3=NC=C(C=C3)CN4C5CCC4CC5;0.927639877;3.206;1;2.681593817;2.733;3.344442814;0.68660034;0.079913494;-0.415050988;1.019685866;0.02552803;2.180532418;0.056887737;0;0.04133;18.578;-0.531803796;0;21.71981102;0.011545401;0.998626416;2.522646973;19.19716405;3;0.020533656;3.167691513;156.4598302;3.27;509.2848649;0;0.207252105;14.22496177;22;1.157284716;1.220666013;2.074448489;-0.001021715;70.0933;1.264238106;0.020555556;0.931284423;0.096277857;0;-41.17656699;-0.173051808;7.687010955;-0.005534013;1.485217174;3.907695621;-0.115469814;1.524631699;3;0.726289672;1.304843381;20.99;160.2275953;2.078353643;0.778373507;1.552565715;0;1.125329423;1.892923418;0.944572995;-0.082009341;0;4.825299164;7.540563441;167.3181299;5;1.144567524;3.917245194;0;3.764178587;0.297668687;0.05413388;2.019966131;165.7909088;5.30698;2.612676056;1.360497913;1.704619967;-0.052755501;0.838418516;0.531775093;10.72762737;0.140180586;0.984553249;313.07;6.312415158;-0.077678241;1.107142857;13.13137791;0.945334889;3.642077755;0.55031431;7.870755142;-11.03031017;6.228373702;1.76143276;0.658956406;8.698970004
118439853;CCCCNC1=NC=C(C(=N1)NC2CCC(CC2)O)C3=NC=C(C=C3)C=C4CCN(CC4)C(C)C;0.926545711;3.171;1;2.542669052;2.747;3.339690956;0.48120055;0.067394992;-0.411926486;0.949665726;0.005821222;2.273414593;0.012799498;0;0.03872;19.365;-0.522664117;0;21.55957986;0.003832751;1.011200179;2.52264444;19.03693542;6;0.007081452;3.167691513;157.4504143;3.221;539.9190833;0.393253249;0.207262304;14.18313541;22.5;0.940913523;1.130976912;2.077357289;-0.027858961;89.5607;1.357686677;0.021267361;0.990327551;0.111692422;0;-22.4283125;-0.185419489;8.946922846;-0.005149081;1.478212491;3.913582123;-3.106135567;1.524631699;3;0.318041382;1.073238665;28.13;164.168071;2.047340762;0.619847064;1.614455219;1;0.986681422;0.422113981;0.99614404;-0.100560011;0;4.818878887;7.668057184;164.8744639;5;1.152043738;3.922096333;0;3.751455984;0.299376296;0.060452181;2.032648761;165.891224;6.22457;2.600649351;1.137118283;0.746131378;-0.00738106;0.829597325;0.533021337;10.73707992;0.163870775;0.898702769;254.07;6.392126472;-0.010719892;1.107142857;11.15214791;0.981762136;3.633995839;0.600838608;8.040717413;-1.586544072;8.5;1.80128933;0.647812595;8.698970004
66548889;CC1CCC(CC1)N2C3=C(C=CN=C3)C4=CN=C(N=C42)NC5=NC6=C(CN(CC6)CCCO)C=C5;0.960159221;3.974;1;2.379031171;3.297;3.364275071;1.967543283;0.113471385;-0.43616355;0.783692266;0.00942121;2.353248364;0.051648665;0;0.02713;21.084;-0.529396043;0;25.39741896;0.040603906;0.958981814;2.430441043;22.96697792;5;0.067303501;2.701032582;156.5594115;4.137;745.9043253;0;0.208845395;18.95729016;24.25;0.979234948;1.30463032;2.044231381;0.004708597;62.9926;1.125200698;0.018005051;0.867863265;0.068603927;0;-28.17421663;-0.247559299;5.546051999;-0.005974843;1.463468156;4.077167908;0.525525038;1.749881284;2;0.589271534;1.019472482;27.18;163.8503391;2.105135557;0.792740463;1.525089014;0;1.368077061;1.737212094;0.992348742;-0.050580563;0;5.000818369;8.396003187;163.4717211;4;1.204855749;4.091329391;0;3.74622814;0.298746764;0.041388448;0;162.8973335;5.68077;2.875408497;1.248770141;1.231442838;0.052871589;0.240212393;0.400236807;11.73098593;0.151518369;0.801929433;410.08;7.02281238;0.082953582;1.25;9.590656089;0.929657169;3.364275071;0.449668919;8.818681953;11.11578004;5.44;1.886712736;0.575485708;8.698970004
72195176;C1COCCN1CC2=CC=C(C=C2)NC(=O)C3=C(C=NN3)NC4=NC=NC5=C4C=CN5;2.001751753;4.443;1;2.355389185;3.382;2.910806957;0.676495682;0.138266356;-0.444684543;0.732982351;0.008508105;0;0.078594506;0;0.06316;19.228;-0.435084656;12.81821879;30.66345563;0.166780388;0.907422366;5.577962439;25.08549319;5;0.174147616;5.213197697;159.1105982;3.625;545.510215;0;0.250403058;12.45093253;22;1.183284859;0.790235646;1.984292863;0.008985724;45.4196;1.045244735;0.01475;0.616580275;-0.001943355;12.81821879;-23.80389457;-0.195932124;-0.180530833;-0.007801483;1.334096071;3.919335985;1.041276057;2.148265055;4;0.556186218;1.226470761;26.91;158.7204012;2.08533525;0;1.482444032;1;0.990695122;2.712918449;1.269023638;-0.001000159;12.81821879;4.268598524;7.24691642;164.8819002;3;1.04217796;3.936837725;5.929736694;3.842977084;0.549015013;-0.001861143;0;164.2495744;2.77956;3.862683438;0.939963957;0;-0.005976673;0.777094375;0.921813652;9.886968165;0.063074816;0.778355245;295.1;6.304477367;-0.010058213;1.642857143;4.307887162;0.909857041;3.161491295;-0.623293145;7.586429083;-0.975646664;5.7421875;1.803334544;-0.291390833;8.68613278
117849625;CCCCNC1=NC=C(C(=N1)NC2CCC(CC2)O)C3=NC=C(C=C3)CNC4CCC4;1.15367167;3.112;1;0;2.61;3.325476452;0;0.056957488;-0.446160131;1.133855112;0.028145293;2.173789032;0.062538824;0;0.05739;17.798;-0.561943751;0;21.22976;-0.000227;1.035484818;2.522635468;18.70712453;3;-0.000378;3.596095221;157.2981573;3.099;430.8515927;0;0.207238677;14.04644603;20.25;1.078317755;1.17820909;2.07592733;-0.00155414;64.1858;1.25395009;0.020187339;0.964218735;0.086459228;0;-43.89581554;-0.140206593;6.660311626;-0.006373716;1.477002948;3.902694045;-0.165552833;1.524631699;4;0.336770121;1.222525591;21.55;161.2232568;2.052774755;0.671892026;1.425357733;0;1.042372053;2.092088826;0.900896713;-0.051751343;0;4.786476196;7.406720217;168.6046025;5;1.083045474;3.912837775;0;3.753014696;0.295121584;0.052033685;2.107505664;165.7807988;4.82228;2.712271973;1.341153883;0.81396546;-0.083463333;0.8339601;0.749010149;10.69706434;0.03477133;1.101070786;226.07;6.249251042;-0.122607494;1.107142857;11.4288141;0.954353519;3.614653768;0.551914384;7.71328727;-15.69375922;7.239150508;1.78553897;0.649872964;8.677780705
117849623;CCCCNC1=NC=C(C(=N1)NC2CCC(CC2)O)C3=NC=C(C=C3)CNC4CCCC4;1.112938219;3.112;1;0;2.61;3.330578493;0;0.060927127;-0.446207946;1.132943699;0.026957252;2.175332242;0.090377997;0;0.05544;18.297;-0.559917416;0;21.27373607;0.006482138;1.034515276;2.522638099;18.75109797;3;0.011142014;3.596095221;156.7055518;3.099;463.065371;0;0.207243957;14.09071686;20.75;1.049745844;1.157088901;2.07463803;0.006019451;67.0974;1.223737091;0.020277778;0.962889226;0.08856846;0;-57.43739815;-0.135213439;7.007653061;-0.006112438;1.418601678;3.902479432;0.675878685;1.524631699;4;0.336770121;1.19134179;24.05;161.2880459;2.056970791;0.653373507;1.655976007;0;1.029301827;3.008250775;0.891291949;-0.043390224;0;4.796892862;7.41216977;169.4811333;5;1.085920629;3.912652401;0;3.750788585;0.295121584;0.051526861;2.076638592;165.4598879;5.21238;2.656746032;1.341153883;0.793809707;-0.062855442;0.8339601;0.711736906;10.70271781;0.03477133;1.123134062;233.07;6.253107398;-0.091651696;1.107142857;12.76996798;0.924267704;3.652273979;0.57897842;7.719301625;-12.46463069;7.75862069;1.761607808;0.650859157;8.657577319
